f_10000_	loot
f_100519_	FILTER_NAME
f_100524_	FILTER_NAME
f_100529_	SKIN_SHADE
f_100530_	BG_FILL
f_100531_	BG_FILL_REMOVED
f_100532_	PLAYERNAME_COLOR
f_100533_	PLAYER_STATUS_COLOR
f_100534_	minecraft
f_100535_	children
f_100536_	id
f_100537_	playerName
f_100538_	skinGetter
f_100539_	isRemoved
f_100540_	hideButton
f_100541_	showButton
f_100544_	tooltipHoverTime
f_100545_	HIDDEN
f_100546_	BLOCKED
f_100547_	OFFLINE
f_100548_	HIDDEN_OFFLINE
f_100549_	BLOCKED_OFFLINE
f_10058_	val$digest
f_10059_	field_14176
f_100622_	field_41113
f_100639_	field_26911
f_100656_	EXAMPLES
f_100668_	minecraft
f_100669_	hiddenPlayers
f_100670_	service
f_100671_	discoveredNamesToUUID
f_100692_	socialInteractionsScreen
f_100694_	players
f_100695_	filter
f_100726_	lastSearch
f_100727_	page
f_100728_	allButton
f_100729_	hiddenButton
f_100730_	blockedButton
f_100731_	blockingHintButton
f_100732_	serverLabel
f_100733_	playerCount
f_100734_	initialized
f_100736_	SOCIAL_INTERACTIONS_LOCATION
f_100737_	TAB_ALL
f_100738_	TAB_HIDDEN
f_100739_	TAB_BLOCKED
f_100740_	TAB_ALL_SELECTED
f_100741_	TAB_HIDDEN_SELECTED
f_100742_	TAB_BLOCKED_SELECTED
f_100743_	SEARCH_HINT
f_100744_	EMPTY_SEARCH
f_100745_	EMPTY_HIDDEN
f_100746_	EMPTY_BLOCKED
f_100747_	BLOCKING_HINT
f_100748_	socialInteractionsPlayerList
f_100749_	searchBox
f_100803_	field_26920
f_100813_	$SwitchMap$net$minecraft$client$gui$screens$social$SocialInteractionsScreen$Page
f_10081_	DISCONNECT_REASON
f_100831_	tempDataPackDir
f_100832_	tempDataPackRepository
f_10083_	connection
f_100848_	LOGGER
f_100849_	GAME_MODEL_LABEL
f_10084_	hasRequestedStatus
f_100852_	NAME_LABEL
f_100855_	lastScreen
f_10098_	LOGGER
f_10099_	WORKER_COUNT
f_10100_	THREAD_FACTORY
f_10101_	chatEndpoint
f_10102_	joinEndpoint
f_10103_	leaveEndpoint
f_101044_	exitCallback
f_101045_	rules
f_101046_	invalidEntries
f_101047_	doneButton
f_101048_	tooltip
f_101049_	gameRules
f_10104_	authKey
f_10107_	chatIgnoreStrategy
f_10108_	workerPool
f_101097_	field_24299
f_101098_	checkbox
f_101137_	field_24305
f_101138_	label
f_101159_	label
f_101160_	children
f_101161_	field_25631
f_101171_	field_24307
f_101172_	input
f_101193_	tooltip
f_101200_	field_24313
f_101213_	field_24314
f_101214_	val$gameRules
f_101215_	val$entries
f_101216_	field_24317
f_101243_	LOGGER
f_101245_	NAME_LABEL
f_101246_	renameButton
f_101247_	callback
f_101248_	nameEdit
f_101249_	levelAccess
f_101298_	LOGGER
f_101299_	DIMENSION_COLORS
f_101300_	callback
f_101301_	upgrader
f_101329_	lastScreen
f_101330_	searchBox
f_101332_	deleteButton
f_101333_	selectButton
f_101334_	renameButton
f_101335_	copyButton
f_101336_	list
f_10162_	NEVER_IGNORE
f_10163_	IGNORE_FULLY_FILTERED
f_101645_	LOGGER
f_101646_	DATE_FORMAT
f_101647_	ICON_MISSING
f_101648_	ICON_OVERLAY_LOCATION
f_101649_	FROM_NEWER_TOOLTIP_1
f_101650_	FROM_NEWER_TOOLTIP_2
f_101651_	SNAPSHOT_TOOLTIP_1
f_101652_	SNAPSHOT_TOOLTIP_2
f_101653_	WORLD_LOCKED_TOOLTIP
f_101654_	screen
f_101692_	field_19135
f_101693_	minecraft
f_101694_	screen
f_101695_	summary
f_101697_	iconFile
f_101698_	icon
f_101699_	lastClickTime
f_10174_	field_26836
f_101752_	profile
f_101753_	location
f_101754_	name
f_10175_	profile
f_101765_	PROMPT_TEXT
f_101766_	items
f_10176_	streamExecutor
f_101771_	EMPTY_SLOT
f_101772_	CLOSE_ITEM
f_101773_	SCROLL_LEFT
f_101774_	SCROLL_RIGHT_ENABLED
f_101775_	SCROLL_RIGHT_DISABLED
f_101776_	CLOSE_MENU_TEXT
f_101777_	PREVIOUS_PAGE_TEXT
f_101778_	NEXT_PAGE_TEXT
f_101779_	listener
f_101780_	category
f_101781_	selectedSlot
f_101782_	page
f_101826_	direction
f_101827_	enabled
f_101845_	items
f_101846_	selection
f_101854_	PROFILE_ORDER
f_101855_	TELEPORT_TEXT
f_101856_	TELEPORT_PROMPT
f_101857_	items
f_101875_	TELEPORT_TEXT
f_101876_	TELEPORT_PROMPT
f_101877_	items
f_101891_	team
f_101893_	players
f_101905_	user
f_101906_	display
f_101907_	location
f_101908_	game
f_101916_	gameDirectory
f_101917_	resourcePackDirectory
f_101918_	assetDirectory
f_101919_	assetIndex
f_101926_	demo
f_101927_	launchVersion
f_101928_	versionType
f_101929_	disableMultiplayer
f_101930_	disableChat
f_101942_	user
f_101943_	userProperties
f_101944_	profileProperties
f_101945_	proxy
f_101952_	EXAMPLES
f_101953_	ERROR_OBJECTIVE_NOT_FOUND
f_101954_	ERROR_OBJECTIVE_READ_ONLY
f_102007_	scaleHead
f_102010_	babyHeadScale
f_102011_	babyBodyScale
f_102012_	bodyYOffset
f_10204_	LOGGER
f_102139_	shoulderStick
f_102140_	basePlate
f_102184_	head
f_102185_	body
f_102186_	rightWing
f_102187_	leftWing
f_102188_	rightWingTip
f_102189_	leftWingTip
f_102206_	bone
f_102208_	rightWing
f_102209_	leftWing
f_102210_	frontLeg
f_102211_	midLeg
f_102212_	backLeg
f_102213_	stinger
f_102214_	leftAntenna
f_102215_	rightAntenna
f_102216_	rollAmount
f_102244_	upperBodyParts
f_102245_	head
f_102257_	waterPatch
f_102258_	parts
f_102283_	leftLid
f_102284_	rightLid
f_102285_	leftPages
f_102286_	rightPages
f_102287_	flipPage1
f_102288_	flipPage2
f_102325_	lieDownAmount
f_102326_	lieDownAmountTail
f_102327_	relaxStateOneAmount
f_10232_	SPLITTER
f_10233_	zipFile
f_102381_	head
f_102382_	body
f_102387_	beak
f_102388_	redThing
f_102405_	tailFin
f_102415_	r
f_102416_	g
f_102417_	b
f_102451_	head
f_102469_	body
f_102470_	tail
f_102471_	tailFin
f_102532_	rightWing
f_102533_	leftWing
f_102551_	ERROR_INVALID_VALUE
f_102552_	EXAMPLES
f_102576_	carrying
f_102577_	creepy
f_102594_	BODY_SIZES
f_102595_	BODY_TEXS
f_102596_	BODY_COUNT
f_102597_	bodyParts
f_102608_	attackTime
f_102609_	riding
f_102610_	young
f_102626_	base
f_102627_	upperJaw
f_102628_	lowerJaw
f_102638_	head
f_102642_	body
f_102647_	tail
f_102648_	legMotionPos
f_102676_	tentacles
f_102695_	SPIKE_X_ROT
f_102696_	SPIKE_Y_ROT
f_102697_	SPIKE_Z_ROT
f_102698_	SPIKE_X
f_102699_	SPIKE_Y
f_102700_	SPIKE_Z
f_102701_	head
f_102702_	eye
f_102703_	spikeParts
f_102704_	tailParts
f_102725_	head
f_102726_	rightEar
f_102727_	leftEar
f_102728_	body
f_102733_	mane
f_102751_	body
f_102752_	headParts
f_102761_	tail
f_102762_	saddleParts
f_102763_	ridingParts
f_102808_	head
f_102809_	hat
f_102810_	body
f_102811_	rightArm
f_102812_	leftArm
f_102813_	rightLeg
f_102814_	leftLeg
f_102815_	leftArmPose
f_102816_	rightArmPose
f_102817_	crouching
f_102818_	swimAmount
f_102881_	$SwitchMap$net$minecraft$client$model$HumanoidModel$ArmPose
f_102890_	twoHanded
f_102901_	head
f_102902_	hat
f_102904_	arms
f_102905_	leftLeg
f_102906_	rightLeg
f_102907_	rightArm
f_102908_	leftArm
f_102936_	head
f_102969_	bodyCubes
f_10298_	directory
f_102999_	knot
f_103031_	head
f_103032_	body
f_103106_	renderType
f_103133_	tail1
f_103134_	tail2
f_103135_	head
f_103136_	body
f_103137_	state
f_10314_	namespaces
f_103154_	sitAmount
f_103155_	lieOnBackAmount
f_103156_	rollAmount
f_10315_	LOGGER
f_103184_	body
f_103185_	tail
f_103188_	head
f_103192_	feather
f_103249_	$SwitchMap$net$minecraft$client$model$ParrotModel$State
f_103264_	EXAMPLES
f_103265_	ERROR_INVALID_OPERATION
f_103266_	ERROR_DIVIDE_BY_ZERO
f_103315_	leftWingBase
f_103316_	leftWingTip
f_103317_	rightWingBase
f_103318_	rightWingTip
f_103319_	tailBase
f_103320_	tailTip
f_103333_	leftArmDefault
f_103334_	rightArmDefault
f_103337_	bodyDefault
f_103338_	headDefault
f_103373_	cloak
f_103374_	leftSleeve
f_103375_	rightSleeve
f_103376_	leftPants
f_103377_	rightPants
f_103378_	jacket
f_103379_	ear
f_103380_	slim
f_103492_	head
f_103493_	body
f_103520_	body
f_103523_	head
f_103526_	tail
f_103527_	nose
f_103528_	jumpRotation
f_103598_	head
f_103599_	mouth
f_103605_	neck
f_103633_	bodyBack
f_103646_	headXRot
f_103672_	headXRot
f_10367_	description
f_10368_	packFormat
f_103698_	plate
f_103699_	handle
f_103712_	main
f_103722_	base
f_103723_	lid
f_103724_	head
f_103744_	bodyParts
f_103745_	bodyLayers
f_103748_	BODY_SIZES
f_103749_	BODY_TEXS
f_103804_	head
f_10382_	folder
f_103839_	head
f_10383_	packSource
f_103852_	head
f_103873_	tentacles
f_103884_	rightLeg
f_103885_	leftLeg
f_103886_	body
f_103914_	TEXTURE
f_103927_	ERROR_UNKNOWN_PARTICLE
f_103928_	EXAMPLES
f_103953_	tail
f_103968_	tail
f_103983_	eggBelly
f_10399_	LOGGER
f_104010_	leftWing
f_104011_	rightWing
f_10401_	id
f_104036_	head
f_104037_	hat
f_104038_	hatRim
f_10403_	title
f_104044_	nose
f_10404_	description
f_10405_	compatibility
f_104062_	holdingItem
f_10406_	defaultPosition
f_10407_	required
f_10408_	fixedPosition
f_10409_	packSource
f_104107_	head
f_104108_	realHead
f_104109_	body
f_104114_	tail
f_104115_	realTail
f_104116_	upperBody
f_104156_	hatRim
f_104183_	head
f_104184_	jaw
f_104200_	x
f_104201_	y
f_104202_	z
f_104203_	xRot
f_104204_	yRot
f_104205_	zRot
f_104207_	visible
f_104212_	cubes
f_104213_	children
f_104335_	minX
f_104336_	minY
f_104337_	minZ
f_104338_	maxX
f_104339_	maxY
f_104340_	maxZ
f_104341_	polygons
f_104359_	vertices
f_104360_	normal
f_104371_	pos
f_104372_	u
f_104373_	v
f_104387_	LOGGER
f_104388_	minecraft
f_104389_	advancements
f_104390_	progress
f_104391_	listener
f_104392_	selectedTab
f_104407_	LOGGER
f_104408_	emptyChunk
f_104409_	lightEngine
f_104410_	storage
f_104411_	level
f_104465_	field_16254
f_104466_	chunks
f_104467_	chunkRadius
f_104468_	viewRange
f_104469_	viewCenterX
f_104470_	viewCenterZ
f_104471_	chunkCount
f_104518_	LOGGER
f_104519_	minecraft
f_104520_	parent
f_104521_	updateStatus
f_104522_	connection
f_104523_	localGameProfile
f_104555_	scoreboard
f_104556_	mapData
f_104557_	skyFlashTime
f_104558_	tintCaches
f_104559_	chunkSource
f_104561_	connection
f_104562_	levelRenderer
f_104563_	clientLevelData
f_104564_	effects
f_104565_	minecraft
f_104566_	players
f_10481_	description
f_104828_	$SwitchMap$net$minecraft$core$Direction
f_10482_	confirmation
f_104830_	hardcore
f_104831_	gameRules
f_104832_	isFlat
f_104833_	xSpawn
f_104834_	ySpawn
f_104835_	zSpawn
f_104836_	spawnAngle
f_104837_	gameTime
f_104838_	dayTime
f_104839_	raining
f_104840_	difficulty
f_104841_	difficultyLocked
f_104883_	LOGGER
f_104884_	GENERIC_DISCONNECT_MESSAGE
f_104885_	connection
f_104886_	localGameProfile
f_104887_	callbackScreen
f_104888_	minecraft
f_104889_	level
f_104890_	levelData
f_104892_	playerInfoMap
f_104893_	advancements
f_104894_	suggestionsProvider
f_104896_	debugQueryHandler
f_104897_	serverChunkRadius
f_104898_	random
f_104899_	commands
f_104900_	recipeManager
f_104901_	id
f_104902_	levels
f_104903_	registryAccess
f_10497_	sources
f_10498_	available
f_10499_	selected
f_105155_	$SwitchMap$net$minecraft$network$protocol$game$ClientboundRecipePacket$State
f_105158_	$SwitchMap$net$minecraft$server$ServerScoreboard$Method
f_105160_	connection
f_105161_	minecraft
f_105162_	pendingSuggestionsId
f_105163_	pendingSuggestionsFuture
f_105188_	LOGGER
f_105189_	minecraft
f_105190_	connection
f_105191_	destroyBlockPos
f_105192_	destroyingItem
f_105193_	destroyProgress
f_105194_	destroyTicks
f_105195_	destroyDelay
f_105196_	isDestroying
f_105197_	localPlayerMode
f_105198_	previousLocalPlayerMode
f_105200_	carriedIndex
f_10527_	DEFAULT
f_10528_	BUILT_IN
f_105298_	profile
f_105299_	textureLocations
f_10529_	WORLD
f_105300_	gameMode
f_105301_	latency
f_105302_	pendingTextures
f_105303_	skinModel
f_105304_	tabListDisplayName
f_10530_	SERVER
f_105362_	name
f_105363_	ip
f_105364_	status
f_105365_	motd
f_105366_	ping
f_105367_	protocol
f_105368_	version
f_105369_	pinged
f_105370_	playerList
f_105371_	packStatus
f_105373_	lan
f_105393_	name
f_105406_	EXAMPLES
f_105414_	EXAMPLES
f_105425_	LOGGER
f_105426_	minecraft
f_105427_	serverList
f_105448_	SPLITTER
f_105449_	LOGGER
f_105450_	connections
f_105471_	val$connection
f_105472_	val$data
f_105473_	val$onPersistentDataChange
f_105474_	field_3777
f_105475_	success
f_105476_	receivedPing
f_105477_	pingStart
f_105490_	val$address
f_105491_	val$data
f_105492_	field_3780
f_105499_	field_3781
f_10550_	EFFECTS_CHANGED
f_10551_	USED_TOTEM
f_105523_	sprites
f_10552_	NETHER_TRAVEL
f_10553_	FISHING_ROD_HOOKED
f_105544_	sprites
f_10554_	CHANNELED_LIGHTNING
f_10555_	SHOT_CROSSBOW
f_105564_	sprites
f_10556_	KILLED_BY_CROSSBOW
f_10557_	RAID_WIN
f_10558_	BAD_OMEN
f_10559_	HONEY_BLOCK_SLIDE
f_10560_	BEE_NEST_DESTROYED
f_10561_	TARGET_BLOCK_HIT
f_105620_	sprites
f_10562_	ITEM_USED_ON_BLOCK
f_10563_	GENERATE_LOOT
f_105643_	uo
f_105644_	vo
f_10565_	PLAYER_INTERACTED_WITH_ENTITY
f_10566_	CRITERIA
f_10567_	IMPOSSIBLE
f_10568_	PLAYER_KILLED_ENTITY
f_10569_	ENTITY_KILLED_PLAYER
f_10570_	ENTER_BLOCK
f_10571_	INVENTORY_CHANGED
f_10572_	RECIPE_UNLOCKED
f_10573_	PLAYER_HURT_ENTITY
f_10574_	ENTITY_HURT_PLAYER
f_105751_	sprite
f_10575_	ENCHANTED_ITEM
f_10576_	FILLED_BUCKET
f_10577_	BREWED_POTION
f_10578_	CONSTRUCT_BEACON
f_105791_	sprite
f_10579_	USED_ENDER_EYE
f_10580_	SUMMONED_ENTITY
f_105812_	sprites
f_10581_	BRED_ANIMALS
f_10582_	LOCATION
f_105834_	sprites
f_10583_	SLEPT_IN_BED
f_10584_	CURED_ZOMBIE_VILLAGER
f_10585_	TRADE
f_10586_	ITEM_DURABILITY_CHANGED
f_105876_	sprites
f_10587_	LEVITATION
f_10588_	CHANGED_DIMENSION
f_105897_	sprites
f_10589_	TICK
f_10590_	TAME_ANIMAL
f_10591_	PLACED_BLOCK
f_10592_	CONSUME_ITEM
f_105939_	sprite
f_105960_	sprite
f_105981_	sprite
f_10599_	fallbacks
f_106002_	hasHitGround
f_106003_	sprites
f_10600_	LOGGER
f_10601_	type
f_106027_	sprites
f_10602_	namespace
f_106048_	isGlowing
f_106049_	type
f_106083_	fallingParticle
f_106114_	landParticle
f_10630_	message
f_10631_	closed
f_106439_	sprites
f_10645_	LOGGER
f_106460_	zStart
f_106461_	xStart
f_106462_	yStart
f_10646_	total
f_106488_	sprite
f_106509_	sprite
f_106553_	sprites
f_106574_	sprites
f_106586_	sprites
f_106607_	rotSpeed
f_106608_	sprites
f_106632_	sprite
f_106653_	$SwitchMap$net$minecraft$world$item$FireworkRocketItem$Shape
f_106655_	sprite
f_106694_	flicker
f_106695_	engine
f_106696_	fadeR
f_106697_	fadeG
f_106698_	fadeB
f_106699_	hasFade
f_106700_	trail
f_106731_	sprites
f_106752_	explosions
f_106753_	twinkleDelay
f_106754_	life
f_106755_	engine
f_106825_	sprite
f_106861_	sprite
f_10686_	name
f_10687_	preparationResult
f_106882_	sprite
f_10688_	reloadResult
f_10689_	preparationNanos
f_106903_	sprites
f_10690_	reloadNanos
f_106923_	sprites
f_106944_	life
f_106945_	lifeTime
f_106977_	EXAMPLES
f_106978_	ERROR_UNKNOWN_ADVANCEMENT
f_106979_	ERROR_UNKNOWN_RECIPE
f_106980_	ERROR_UNKNOWN_PREDICATE
f_107017_	target
f_107018_	life
f_107019_	entityRenderDispatcher
f_107020_	renderBuffers
f_107021_	itemEntity
f_107052_	sprites
f_107090_	sprite
f_107111_	model
f_107112_	renderType
f_107183_	sprite
f_107204_	oRoll
f_107205_	stoppedByCollision
f_107206_	INITIAL_AABB
f_107207_	bb
f_107208_	level
f_107209_	xo
f_107210_	yo
f_107211_	zo
f_107212_	x
f_107213_	y
f_107214_	z
f_107215_	xd
f_107216_	yd
f_107217_	zd
f_107218_	onGround
f_107219_	hasPhysics
f_107220_	removed
f_107221_	bbWidth
f_107222_	bbHeight
f_107223_	random
f_107224_	age
f_107225_	lifetime
f_107226_	gravity
f_107227_	rCol
f_107228_	gCol
f_107229_	bCol
f_107230_	alpha
f_107231_	roll
f_107279_	textures
f_107287_	level
f_107288_	RENDER_ORDER
f_107289_	particles
f_107290_	trackingEmitters
f_107291_	textureManager
f_107292_	random
f_107293_	providers
f_107294_	particlesToAdd
f_107295_	spriteSets
f_107296_	textureAtlas
f_107406_	sprites
f_107429_	TERRAIN_SHEET
f_107430_	PARTICLE_SHEET_OPAQUE
f_107431_	PARTICLE_SHEET_TRANSLUCENT
f_107432_	PARTICLE_SHEET_LIT
f_107433_	CUSTOM
f_107434_	NO_RENDER
f_107481_	sprites
f_107505_	sprites
f_107526_	sprites
f_107547_	zStart
f_107548_	xStart
f_107549_	yStart
f_107568_	sprite
f_107609_	sprite
f_10762_	LOGGER
f_107640_	fadeR
f_107641_	fadeG
f_107642_	fadeB
f_107643_	hasFade
f_107644_	sprites
f_10764_	gson
f_10765_	directory
f_107663_	quadSize
f_107694_	sprites
f_107715_	sprites
f_107737_	sprite
f_107758_	RANDOM
f_107759_	sprites
f_107782_	sprite
f_107803_	sprite
f_107824_	sprite
f_107845_	sprite
f_107866_	sprite
f_107907_	sprites
f_107945_	sprite
f_107989_	sprites
f_10799_	allPreparations
f_10800_	allDone
f_10801_	preparingListeners
f_10802_	listenerCount
f_10803_	startedReloads
f_108040_	sprite
f_10804_	finishedReloads
f_10805_	startedTaskCounter
f_108061_	sprite
f_10806_	doneTaskCounter
f_108082_	sprite
f_108126_	sprite
f_108147_	sprite
f_108168_	sprite
f_108189_	sprite
f_108210_	SUGGEST_SCORE_HOLDERS
f_108211_	EXAMPLES
f_108212_	ERROR_NO_RESULTS
f_108213_	multiple
f_108254_	selector
f_108277_	uo
f_108278_	vo
f_108280_	pos
f_108321_	sprite
f_108364_	sprites
f_108385_	lifeTime
f_108386_	particleType
f_108387_	entity
f_108388_	life
f_108405_	sprites
f_108427_	sprites
f_108448_	angle
f_108462_	sprite
f_10846_	val$mainThreadExecutor
f_10847_	val$listener
f_10848_	val$previousTask
f_108490_	sprite
f_10849_	field_18053
f_108521_	sprites
f_108542_	elytraRotX
f_108543_	elytraRotY
f_108544_	elytraRotZ
f_108545_	clientLevel
f_108546_	playerInfo
f_108566_	leftImpulse
f_108567_	forwardImpulse
f_108568_	up
f_108569_	down
f_108570_	left
f_108571_	right
f_108572_	jumping
f_108573_	shiftKeyDown
f_108578_	options
f_108583_	sprintTriggerTime
f_108585_	yBob
f_108586_	xBob
f_108587_	yBobO
f_108588_	xBobO
f_108589_	spinningEffectIntensity
f_108590_	oSpinningEffectIntensity
f_108591_	stats
f_108592_	recipeBook
f_108593_	ambientSoundHandlers
f_108594_	permissionLevel
f_108595_	xLast
f_108596_	yLast1
f_108597_	zLast
f_108598_	yRotLast
f_108599_	xRotLast
f_108600_	lastOnGround
f_108601_	crouching
f_108602_	wasShiftKeyDown
f_108603_	wasSprinting
f_108604_	positionReminder
f_108605_	flashOnSetHealth
f_108606_	serverBrand
f_108607_	jumpRidingTicks
f_108608_	jumpRidingScale
f_108609_	startedUsingItem
f_108610_	usingItemHand
f_108611_	handsBusy
f_108612_	autoJumpEnabled
f_108613_	autoJumpTime
f_108614_	wasFallFlying
f_108615_	waterVisionTime
f_108616_	showDeathScreen
f_108617_	connection
f_108618_	input
f_108619_	minecraft
f_108780_	items
f_108789_	GRASS_COLOR_RESOLVER
f_108790_	FOLIAGE_COLOR_RESOLVER
f_108791_	WATER_COLOR_RESOLVER
f_108815_	SHULKER_BOXES
f_108816_	DEFAULT_SHULKER_BOX
f_108817_	chest
f_108818_	trappedChest
f_108819_	enderChest
f_108820_	banner
f_108821_	bed
f_108822_	conduit
f_108823_	shieldModel
f_108824_	tridentModel
f_108836_	builders
f_108846_	images
f_108857_	EFFECTS
f_108858_	sunriseCol
f_108859_	cloudLevel
f_108860_	hasGround
f_108861_	skyType
f_108862_	forceBrightLightmap
f_108863_	constantAmbientLight
f_108921_	LOGGER
f_108922_	DUMMY_UNIFORM
f_108923_	lastAppliedEffect
f_108924_	lastProgramId
f_108925_	samplerMap
f_108926_	samplerNames
f_108927_	samplerLocations
f_108928_	uniforms
f_108929_	uniformLocations
f_108930_	uniformMap
f_108931_	programId
f_108932_	name
f_108933_	dirty
f_108934_	blend
f_108935_	attributes
f_108936_	attributeNames
f_108937_	vertexProgram
f_108938_	fragmentProgram
f_108974_	BY_FACING
f_108975_	infos
f_108991_	MAX_Z
f_108992_	MAX_Y
f_108993_	MAX_X
f_108994_	MIN_Z
f_108995_	MIN_Y
f_108996_	MIN_X
f_108998_	xFace
f_108999_	yFace
f_109000_	zFace
f_109010_	fogRed
f_109011_	fogGreen
f_109012_	fogBlue
f_109013_	targetBiomeFog
f_109014_	previousBiomeFog
f_109015_	biomeChangedTime
f_109047_	itemActivationTicks
f_109048_	itemActivationOffX
f_109049_	itemActivationOffY
f_109050_	postEffect
f_109051_	EFFECTS
f_109052_	effectIndex
f_109053_	effectActive
f_109054_	mainCamera
f_109055_	itemInHandRenderer
f_109056_	EFFECT_NONE
f_109057_	NAUSEA_LOCATION
f_109058_	LOGGER
f_109059_	minecraft
f_109060_	resourceManager
f_109061_	random
f_109062_	renderDistance
f_109063_	mapRenderer
f_109064_	renderBuffers
f_109065_	tick
f_109066_	fov
f_109067_	oldFov
f_109068_	darkenWorldAmount
f_109069_	darkenWorldAmountO
f_109070_	renderHand
f_109071_	renderBlockOutline
f_109072_	lastScreenshotAttempt
f_109073_	lastActiveTime
f_109074_	lightTexture
f_109075_	overlayTexture
f_109076_	panoramicMode
f_109077_	zoom
f_109078_	zoomX
f_109079_	zoomY
f_109080_	itemActivationItem
f_109168_	permutation
f_109169_	transformation
f_109170_	cayleyTable
f_109192_	ERROR_INVALID_VALUE
f_109193_	EXAMPLES
f_109210_	LOGGER
f_109211_	GPU_WARNLIST_LOCATION
f_109212_	warnings
f_109213_	showWarning
f_109214_	warningDismissed
f_109215_	skipFabulous
f_109257_	rendererPatterns
f_109258_	versionPatterns
f_109259_	vendorPatterns
f_109275_	TYPE_BY_BLOCK
f_109276_	TYPE_BY_FLUID
f_109277_	renderCutout
f_109297_	MAP_BACKGROUND
f_109298_	MAP_BACKGROUND_CHECKERBOARD
f_109299_	minecraft
f_109300_	mainHandItem
f_109301_	offHandItem
f_109302_	mainHandHeight
f_109303_	oMainHandHeight
f_109304_	offHandHeight
f_109305_	oOffHandHeight
f_109306_	entityRenderDispatcher
f_109307_	itemRenderer
f_109386_	$SwitchMap$net$minecraft$world$item$UseAnim
f_109388_	shapes
f_109389_	shapesCache
f_109390_	modelManager
f_109408_	destroyingBlocks
f_109409_	destructionProgress
f_109410_	playingRecords
f_109411_	entityTarget
f_109412_	entityEffect
f_109413_	translucentTarget
f_109414_	itemEntityTarget
f_109415_	particlesTarget
f_109416_	weatherTarget
f_109417_	cloudsTarget
f_109418_	transparencyChain
f_109419_	lastCameraX
f_109420_	lastCameraY
f_109421_	lastCameraZ
f_109422_	lastCameraChunkX
f_109423_	lastCameraChunkY
f_109424_	lastCameraChunkZ
f_109425_	prevCamX
f_109426_	prevCamY
f_109427_	prevCamZ
f_109428_	prevCamRotX
f_109429_	prevCamRotY
f_109430_	prevCloudX
f_109431_	prevCloudY
f_109432_	prevCloudZ
f_109433_	prevCloudColor
f_109434_	DIRECTIONS
f_109435_	prevCloudsType
f_109436_	chunkRenderDispatcher
f_109438_	lastViewDistance
f_109439_	renderedEntities
f_10943_	DATE_FORMAT
f_109440_	culledEntities
f_109441_	captureFrustum
f_109442_	capturedFrustum
f_109443_	frustumPoints
f_109444_	frustumPos
f_109445_	xTransparentOld
f_109446_	yTransparentOld
f_109447_	zTransparentOld
f_10944_	created
f_109450_	rainSoundTime
f_109451_	rainSizeX
f_109452_	rainSizeZ
f_109453_	LOGGER
f_109454_	MOON_LOCATION
f_109455_	SUN_LOCATION
f_109456_	CLOUDS_LOCATION
